,text
3072,this morning in kiev  russia  ukraine  putin  war 
9534,he called the was the worst case scenario   hungary  hungarian  dailynewshungary  ukraine  russia  war  military  diplomacy    
12233, ukraine   russia  ukraine  russia 
13909,we strongly condemn russia s unjustified attack on  ukraine   in these dark hours  our thoughts are with ukraine and the innocent women  men and children  as they face this unprovoked attack and fear for their lives   we will hold the kremlin accountable 
14261,there has not been a full scale ground war close to this level with a population where everyone has a phone  the images coming could be beyond anything weve seen in a live form  secondary trauma is real  please protect your mind even if that means logging off for a while  ukraine
26281,russian fighter jet is shot down by ukrainian air defense    nato  russiaukraineconflict  russia  kramatorsk  russian  ukraine  ukraina  ukrainerussiaconflict  ukrainerussia  ukrainerussiacrisis  worldwariii  worldwar  
34104,about     ethnic  hungarians live in  ukraine just over the border from  hungary  but those are not worthy of protection    or you are already planning  in cooperation with  putin  to invade  karpatalja and  liberate  them  
39040, russiaukraine tensions    russian equity market extends losses  index falls      russiaukraineconflict  russiaukrainecrisis 
39503, breaking  russian rts index plunges by nearly      russia  ukraine 
56847, orban has been a puppet of  putin when it came to foreign policy for years and he weakened the position of the eu whenever it wanted to punish  russia  now we see where this leads to  the eu and our  nato allies need to be stronger than ever to handle this crisis together 
63134,  is appalled by the events unfolding in  ukraine    we stand with ukrainian researchers and our member  an important part of our eurodoc family  we urge the  eu institutions to take all needed measures to protect ukrainian    researchers and citizens 
66784, nato allies condemn in the strongest possible terms  russia s horrifying attack on  ukraine  which is entirely unjustified  amp  unprovoked  our thoughts are with the people of ukraine  russia s actions pose a serious threat to euro atlantic security  
67303, m rkizay   the  hungarian prime minister is the biggest traitor of the west  and  putin s most important mistress   hungary  orb n  ukraine   
67752,        australia seeks to sanction   of  russia s parliament members   bbg  australia  there will be  further waves of sanctions  on russia
68883,nato statement  russia s actions pose a serious threat to euro atlantic security  and they will have geostrategic consequences    we are deploying additional defensive land and air forces to the eastern part of the alliance  as well as additional maritime assets   ukraine
69607,heavy nato swedish surveillance of belarus kaliningrad  danish plane monitoring entrance to baltic sea  track of global hawk over black sea shows pulling back from over ukraine as russian invasion got underway   russiaukraineconflict 
70320,we    strongly condemns  russia s unprovoked military attack against  ukraine  it endangers millions of innocent people  undermines the foundations of international order  amp  violates the  un charter    standwithukraine
72708,russian helicopters and gunfire in  ukraine       reportedly in the kyiv oblast     
75736,history keeps repeats itself  ukraine  stoprussianaggression  standingwithukraine  worldwar   wwiii  putin 
79995,russians tanks zapped  grisly video not for young eyes   but shows that the idea that russian heavy metal can roll into ukraine without trouble is a kremlin fantasy   not certain where this was shot    ukraine  putin   
81506,fighter jets are flying over  kyiv 
91983,not one way traffic  people also headed from  poland into  ukraine to fight  to go to family still there  
92683,video below shows russian helicopters near vyshgorod ukraine which is only  km from the capital of kyiv    initial reports also indicate that the ukrainian airforce mig  s are engaging russian airforce su  s over kyiv  per    ukraine  russia   knish  
94341, russia   ka   hokum b attack helicopter in apparent forced landing after suffering damage  reportedly north west of kiev  ukraine    
95975,can you believe it  it s already here   ukraine  russia 
96549,fellow historians  be a presence and lead  because you can  i m trying not to induce panic  please work to write pieces for media outlets  traditional and new  large and small  national and international  down in my feed  i ve tried to get things out responsibly   ukraine
104801,ukrainian soldier  we are under heavy bombardment   mom   dad   i love you       ukraine russia  russian  ukrainian   ukraine 
105040,article   consultations have taken place   as a result   nato is  deploying additional defensive land and air forces to the eastern part of the alliance  as well as additional maritime assets   to  respond to all contingencies   
105069,presumably  the moment of the fall of an unknown aircraft in  ukraine  ucrania 
115126,a picture is worth a thousand words    stopwar  ukraine  russia  nato  putin  worldwar   wwiii  russiaukraineconflict 
115538,reporter and crew laying down for their lives as shells hit just few feets from them  location  possibly near donetsk        help please    worldwar   russiaukraineconflict  ukraine  ukrainerussiacrisis  russiaukraine 
124911,putin wants to create a buffer zone between ukraine and russia  says vishnu prakash  former diplomat watch india today global round table with     russiaukraineconflict 
127344,it took more than   hours for  hungary pm  orban to condemn russia s military action   in a video posted on his facebook page  he also said that hungary must stay out of this war  which is why it is not deploying troops or military equipment to  ukraine
128209,double standard   putin  ukraine  worldwar  
134646,but did  hungary really say  non  hungarian   refugees  because in other media the offer on aid has been qualified to ppl with  hungary citizenship only  cca  k in  ukraine  
135603, ukraine used  javelin missiles and neutralized a convoy of    russian t   tanks near hluhiv   adviser to the commander of the land forces
146860,eu official confirms that the eu s visa facilitation agreement with  russia is on the table   ukraine
151207,this is what russia is doing to ukraine   let the world know that they are bombing civilians   ukraina  russiaukraineconflict 
153061,memers be like    russiaukraineconflict  worldwar   wwiii  putin  russiaukraine china taiwan america united nations trump putin nato 
154978,in  novosibirsk   russia  local residents are marching in  protest against the russian invasion of  ukraine   
165811,map of  ukraine locating areas where explosions  strikes and fighting have been reported and regions where russian forces entered the country  updated as of   gmt  february    afpgraphics  
168063,russian fighter jet is shot down by ukrainian air defense    nato  russiaukraineconflict  russia  kramatorsk  russian  ukraine  ukraina  ukrainerussiaconflict  ukrainerussia  ukrainerussiacrisis  worldwariii  worldwar  
170181,   breaking   zelenski  if you don t help us today  war will be at your doorstep tomorrow   ukraine  russia  ukrainerussia  ukrainecrisis  worldwar   russiainvadedukraine 
170478,    rd mechanized brigade continues to suffer losses in volnovakha area   russia  ukraine  ukrainewar  russiawar  europe  eu  nato  us    
171701,the russians are starting to rise up against putin   arrestputin   ukraine   ukrainecrisis   ukraineconflict
182950,after an unsuccessful landing and an unsuccessful missile strike  the moscow cruiser fired on zmiiny  there are currently no surviving buildings on the island  but the defenders continue to defend themselves   empr  ukraine  russia  russiainvadedukraine
183846,sounds of the battle for antonov airport west of  kyiv this afternoon 
189060,look at this brave woman who openly asks a russian soldier   why did you come to our country    this is henichesk  a port city along the sea of azov in kherson oblast of southern  ukraine  
190832, ukraine     anti war protesters fill the streets in  moscow tonight  showing many people in  russia    reject the  kremlin s aggression 
194755, putin  withdraw your troops    from the streets of  russia    tonight  
197500,   confirmed  multiple government websites in  russia including the kremlin and the state duma have fallen offline  the incident comes amid a spate of cyberattacks targeting neighboring ukraine   
199998,unprecedented scenes at osce  when the russian representative took the floor to speak about   the point  all ambassadors and reps from eu countries   like minded just stood up and walked out   russia  ukraine 
203714,  bit studios team statement   fuckthewar  ukraine    
207978,a picture is worth a thousand words     wwiii  russiaukraineconflict  nato  putin  worldwar   stopwar  russia  ukraine 
210985,protests in st  petersburg against putin s war on  ukraine  at least   reportedly arrested there  over   across all such protests  
229772,in case you did not know  you do not want war  warning  graphic images   ukraine  thisiswar  russia 
238068,they ve got balls  people marching through central  moscow this evening chanting  no to war    thank you for your bravery   ukraine   
240692,thread on  media sources on  ukraine   if you want to follow events on ukraine but do not read in ukrainian and or russian  where do you get information  there are multiple sources in engish     x 
242365,now available   european council conclusions    february  euco  ukraine    
243211,together with      colleagues talked w   about the transatlantic response to russia s atrocious full scale military attack on  ukraine  grateful for additional us deployments  amp  speedy arrival of    f   fighters in estonia       wearenato  stoprussianaggression 
245357, breaking  newsmap  the putin regime army captured the city of  sumy      inhabitants  in n e  ukraine  there seems to be no fighting and russia tanks control the center   putinatwar 
250311,this has changed in the meantime   hungary provides protection to  ukrainian refugees  they may also submit their  asylum application in hungary  the related government decrees should be soon published in the hungarian gazette 
252278,this is saint petersburg   russia  at least   people have been arrested today at anti war protests that have taken place in   russian cities  the ovd info protest monitor said  
258138,amnesty s crisis evidence lab verified damage to a residential block near chuhuiv air base in  ukraine  killing a civilian and injuring another  we call on  russia to take all feasible measures to refrain from indiscriminate attacks  civilians must be protected  
258948,anti war protest happening in moscow right now  despite all the crackdown measures     ukraine 
265559,the anonymous collective is officially in cyber war against the russian government   anonymous  ukraine
266394, russiaukraineconflict  worldwar    wwiii   stopthewar bad dream will come true if started 
271326,ukrainian refugees can enter the eu without visa  the neighboring states poland  slovakia  hungary  romania and moldova are prepared to welcome ukrainian refugees  spread the word   ukraine  standwithukraine
273764, albania condemned  russia s illegal attack against    this is an attack on  european security  amp  international rules based order  the world must react  this must not go unanswered     will cooperate with allies and partners to support  ukraine   westandwithukraine 
273798,  tv address to the russian     people might be the most moving speech that i ve ever seen in my entire life  the whole world needs to see  understand and share this crucial ukrainian message   standwithukraine  ukraine           russia         
279191,in the south  defensive battles are being fought in the  kherson region  mechanized units of the armed forces recaptured the road bridge and established themselves on the left bank of the dnipro   empr  ukraine  russiainvadesukraine
299756,the hacking group anonymous has announced that it is entering a cyber battle with the russian government    russia  ukraine  russiaukraineconflict 
307642,i feel sorry for every family who has to go through this and watch as the work of a life is ruined  ukraine  russiaukraineconflict 
320527,  bit studios team statement   fuckthewar  ukraine    
382247,  tv address to the russian     people might be the most moving speech that i ve ever seen in my entire life  the whole world needs to see  understand and share this crucial ukrainian message   standwithukraine  ukraine           russia         
399815,yes  this is one of many facts that military analysts will try to understand  why it did not happen   did  ukraine something unexpected clever  or  russia just fucked up  
400806,breaking   russian military vehicles are now   miles away from kyiv  airborne assault troops are fighting in the areas of dymer and iankiv  where a bridge was destroyed to stop the overwhelming enemy forces on the border of the teteriv river   empr  ukraine  russianinvasion
414051,live updates   russiaukraineconflict  russia attacking both civilian and military targets  ukraine president   
417222, kherson  mayor says that the  ukrainian army holds the antonivskyi bridge across dnipro river as of  am   empr  ukraine  russianinvasion  russia
420979, moscow  anti war march in the russian capital taking place now despite a fierce crackdown by security forces     ukraine  russia  kyiv 
429495,hungary opens its borders for all persons coming from the  ukraine    russiaukraineconflict
432015,after realizing the trap   germany is blocking any attempt to crash the global economy by keeping  russia in swift   satanists      have now directed their attention to  to get him to close the  bosphorus  still hoping to start a global war 
444552, thank god  as they were and are  very poor   have you still not caught on to the fact that satanists      who abandoned nazis in  kiev  now want to start a war between  russia and  t rkiye 
446754,the defense of  kyiv by both ukrainian troops and armed volunteers will be crucial  russia will try to seize airstrips near  ukraine s capital   st attempt failed  by all means possible to ensure that it can establish a bridgehead and quickly land thousands of paratroopers there 
451776,   i stay in the capital with my people  my family is also in  ukraine   there is information that the enemy has marked me as target number    and my family   target number     vladimir zelensky  
455919,ukrainian channels report    disguised russian soldiers were killed by the ukrainian army   obolon  kyiv oblast  ukraine    
457126, we have issued a joint condemnation of russia s military action against  ukraine and decided on uniform sanctions        
457716,  tv address to the russian     people might be the most moving speech that i ve ever seen in my entire life  the whole world needs to see  understand and share this crucial ukrainian message   standwithukraine  ukraine           russia         
468488,the man whose car was rammed and crushed by alleged russian strela has been rescued   kyiv oblast  ukraine 
471506,it s been suggested that  putin isn t thinking properly  perhaps due to long  covid    no proof  of course  in sept  he went into quarantine after covid cases emerged in his inner circle   more
477877,don t leave them behind         ukraine  ucraina  kiev  kyiv 
480050,i m gonna post it every fucking second  no matter how many times  russia will delete it  the way how  putin treats  russians  please  rt  bc this evil will come to your home    ukraine  nowar  freeukraine     america  usa  europe  cnn 
488587,the anonymous collective is officially in cyber war against the russian government   anonymous  ukraine
502542,war trophy  ukrainian soldier holding the rifle of russia spetsnaz   ukraine  russiainvadedukraine 
504332,just in  hacking group  anonymous launches  full scale   cyberattacks on russian government websites in retaliation for  russia s invasion of  ukraine   oprussia  standwithukraine 
509722, ukrainian friends  if you are forced to evacuate  amp  have cats dogs ferrets you can cross the  romania  poland  hungary borders even if your pet does not have documentation  volunteers  amp  vets are at the borders  housing help available   ukraine  ukraina  stopwar  dogs  ukrainewar 
518698,   russian occupants hit a  romanian ship in the black sea    romania is a  nato member  
524902,and once more the simpsons predicted it  ukraine  russia 
535486,i m in the north of  kyiv where russia is continuing to bomb the neighborhoods  this is the bridge that ukraine blew up today to prevent the advance of russian tanks  you can see ppl fleeing the city on foot scrambling over the ruins  i watched as a man dragged over his bicycle  
539788,the  condemns the russian invasion of     ukraine  and we the  euaa are ready to support the reception of  asylum seekers   read our   press statement for more information   
543256, hungary has opened it s borders to  ukrainians travelling with their  pets  as part of the emergency exemptions  pets can cross the border without paperwork  you will be assisted  housing can be organised for you and your animals   ukraine  hungary  ukraineinvasion           dog 
551726,   but this is what  really wants     it was typical hard core  fidesz agit prop around the    maidan  crimea annexation  to divide  ukraine in     parts    east ukraine  incl  kyiv   gt   russia    karpatalja   gt   hungary   rump ukraine  the rest  
576452, ukraine people in shelter playing a guitar and singing for life  war in      russiaukrainewar 
584761,   moving from ukraine to hungary as a third country citizen    third country nationals staying legally in ukraine can enter hungary by their valid passport     check it out for more with nvisa        ukraine  war  immigration  hungary  nvisa 
589299,russia suspended from council of europe parliamentary assembly  but remains a member of the council of europe including the european court of human rights   ukraine   
590443,rt shows large barrage of grad rockets being fired in the vicinity of mariupol earlier today  russia  ukraine 
593881,  tv address to the russian     people might be the most moving speech that i ve ever seen in my entire life  the whole world needs to see  understand and share this crucial ukrainian message   standwithukraine  ukraine           russia         
613408,just in   residents of  kharkiv take shelter in subway tunnels   ukraine  ukraineinvasion  ukrainewar  ukraineunderattack 
616344,tough old day  i got arrested by the ukrainian army for filming them   are you a russian spy   no etc  they were nicer than putin  i got a cup of tea  spent time at ukraine int hq as they checked me out  never mind   putin s war is not going well    vladimir putin is in trouble  
621439,if you puzzled by  lavrov s  genocide  rhetoric   google  alley of angels  memorial in donetsk dedicated to children killed by  ukrainian military this isn t to justify the  russia n attack or excuse the ongoing tragedy but to add an important yet uncomfortable layer to the story 
622074,for many people   russia was entering  kyiv to occupy it with a single  russian strela     impressive   there is something called  the brain   a cutting edge invention to be used occasionally 
622286, breakingnews   authority announced that  kyiv has taken a  defensive state   amp  asked all inhabitants to remain in their homes    ukraine wld have never challenged  russia w o the  us support  amp  encouragement  thinking the west will offer military support to stand against  moscow 
622345,the  us announced it has no intention to support  ukraine but imposed sanctions  as  said  that  russia will feel later  after the fall of ukraine  the consequences   this is the support the us offers  die  amp  w ll offer a good funeral for you    never trust the  usa 
622486, breakingnews   confirmed  antonov airport under  russia control   antonov airport  also known as hostomel airport  is an international cargo airport and testing facility in ukraine  located near hostomel  which is the northwestern suburb of the capital  kyiv 
631132,  audi  jaguar land rover  bmw  mercedes benz  citroen and general motors have suspended shipments of cars to  russia 
